M=20,,M=40,,M=60,,M=80,,M=90,,friction,,adiabatic,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
42.25880044962866,0.5884417872953709,15.238895480562398,0.6207553509458185,5.745415356295879,0.6229765610610528,4.88237170863529,0.6316205474131091,2.057865225382436,0.6188820412100787,1.214436206077771,0.6143771773217521,1.214436206077771,0.6281442197749292
45.322131199017356,0.5961748510561473,19.554113718865374,0.6145734288178772,8.981829035023104,0.6198722192132554,9.677058640083025,0.6305025085866994,1.5920178019292734,0.6030927162945577,1.214436206077771,0.6061100830474815,0.13563164650202708,0.623993500631883
44.798140412937705,0.5874907223526107,25.307738036602665,0.6034361564127767,10.70791633034429,0.6125127881085635,12.937445753467486,0.6223907800801944,2.20693640088745,0.5933782672363643,1.4301971179929183,0.5864236048424304,0.7829143822474691,0.5963220396782412
48.897597739325526,0.6030391931592509,30.342159314622783,0.6001757054203344,12.994981996644867,0.6058009869410844,15.16697517659069,0.6170511039564569,2.2932407656535077,0.5830750636897956,0.9027815555336645,0.5794117024287933,9.413350858853399,0.6318239353272752
53.64433780145878,0.6028518621856769,34.010094817180295,0.5952917193235843,17.204717122455968,0.605120648421184,19.985635542695668,0.612860688488058,4.88237170863529,0.6271246040473337,6.1499670661367745,0.6265647018740848,17.396504599713886,0.6292922910272611
58.77183241403055,0.6025732270401088,45.229662236768014,0.5749796894746344,26.95163069881331,0.5933782672363643,23.43781013333804,0.605977613287597,9.593151618782699,0.6243696493327895,10.314469961557847,0.626596911410382,22.14324466184714,0.6294796220008352
63.13781792572531,0.6084182682575894,52.3497723299679,0.5681421089391842,31.205202962283373,0.588132999976293,26.88998472398041,0.5982305854780579,11.51211609293712,0.6166875926624978,14.160090920986661,0.6122920051754227,24.732375604828924,0.6289979137830735
67.74071737991514,0.6118749707461568,55.370425096779975,0.5667861895114106,34.010094817180295,0.5858716475095784,30.12639840270763,0.594055334897996,13.771721279539392,0.6102166456038995,13.081286361410918,0.627526027562135,30.98944205036822,0.6307641772481996
72.63129804999184,0.6153495142798265,60.063224930934446,0.5570226775791859,38.54107396739841,0.57857912032402,33.92710985105909,0.5905477168114828,14.721069291966053,0.603445968987583,14.908908203515715,0.6039931643356024,38.109552143568116,0.6277668816710159
77.3780381121251,0.615188944873906,64.00086157338589,0.5551681009408036,42.42477038187108,0.576724925993747,37.24650849590753,0.5842315457205328,18.69107007120477,0.609783108207914,20.244548636993834,0.6010909510340815,42.85629220570137,0.6281683051858173
81.72202447201673,0.6097456420131993,68.22977544692282,0.5540494674128904,45.93859094734635,0.5688608481847333,42.1658572875729,0.5823685583037451,19.86794777256012,0.6040739737751833,23.305034187544088,0.5928461237564866,46.092705884428604,0.6282619706726043
84.21046698943812,0.6071158719651226,72.19977622616153,0.5518175526705947,51.055206858477014,0.566429368609365,47.00968976006798,0.5805360599586769,22.359005573762296,0.6042702252713085,23.43781013333804,0.6010909510340815,52.78129415379819,0.6295866682714488
88.70548598767036,0.60797447226067,76.40711400850694,0.5453457135597413,55.15466418486482,0.5631678025516037,51.306927922378016,0.5771384559320106,26.530383204121826,0.5906552777276283,29.047593843131885,0.5816031774688571,59.685643335082936,0.6259738566382365
93.34434559384604,0.609783108207914,79.06816525546043,0.5387222255655185,57.096512392101154,0.5565516739884856,56.1759325012632,0.5751072529471157,28.184550195471296,0.5856709357521778,29.694876578877334,0.5917591923933321,64.4323833972162,0.6260541413411967
98.09108565597933,0.6082844604193223,81.66628623643865,0.5346316084431606,62.27477427806472,0.543467943562726,58.247237255648606,0.5656675559834975,32.49976843377426,0.5846715540352578,33.794333905265155,0.5816031774688571,67.66879707594342,0.6253917925417745
101.8963235570283,0.6023969155355686,84.71390911724012,0.5342738583200158,67.02151434019797,0.540390363282582,60.73362490724222,0.5597351536149152,34.22585572909545,0.5762241023705186,36.38346484824692,0.5627420068948322,73.06281987382212,0.6289979137830735
103.99961524380953,0.5947142870369084,87.54277440679428,0.5289587136332938,70.47368893084035,0.5405669896290947,65.00774582898995,0.5592305069105936,35.89029704958373,0.5716994858965431,38.109552143568116,0.5589361296664058,81.55840578048108,0.6249134295199694
104.90913047249802,0.5923773846061262,89.83052502837077,0.5268910639419756,76.51499446446451,0.539717501010153,67.064666522581,0.5525481434675332,40.33908156669131,0.5725756086471017,45.01390132485286,0.5506935668291508,84.17450683745227,0.6220064542336161
110.06581626727004,0.5930838899921766,91.9501981630097,0.5361558598469593,80.39869087893717,0.5226296028832587,68.10031889977373,0.5481913602535555,43.52754837610406,0.5646437773453781,45.01390132485286,0.5445116447012095,89.89217100320369,0.6268111113976793
114.11903911253319,0.5986770576317425,96.79652018448843,0.5363226049992613,80.39869087893717,0.5183120699685061,74.85055314397621,0.5309422555405585,48.46607591549523,0.5635926424381019,56.171822769607665,0.5380353453290806,98.52260747980961,0.627526027562135
119.23565502366384,0.600282751690948,100.78809705491867,0.5328837435557963,85.66325712966676,0.5037992718300535,75.9108639111021,0.5233753585685342,52.94726408604061,0.5598192613989689,59.25412151125264,0.517803600183091,102.83782571811258,0.6268718559083847
123.9823950857971,0.5976868796285658,103.0227636426113,0.5272064681321766,90.323692827034,0.5030579764060537,78.09724115184227,0.5159570520150046,55.76875293416179,0.5528447851520608,59.0383605993375,0.5359011103087199,105.64271757300949,0.6172228240155664
126.23958616429405,0.5908873828624686,107.4849838209004,0.5230673946823071,95.07043288916725,0.5069049517562335,83.41934364574925,0.5191684401334157,58.77183241403055,0.548684875045282,64.29960745142228,0.5167269617305724,112.30048285496267,0.621764644354462
130.88674426708184,0.5944754915101548,112.11554493046395,0.524788369340635,102.19054298236713,0.49873598323002544,87.76333000564088,0.5163495550072549,62.83907204768895,0.5474101283362882,67.45303616402828,0.51439685262081,115.13619769727603,0.6259069527191029
134.97350977512173,0.6012745039039867,114.35406439158362,0.535146768620489,103.26934754194286,0.49358438145674105,90.01546295286948,0.5138123035216373,64.74061327138071,0.5443854830251291,71.33673257850094,0.5006494353172454,123.1193514381365,0.6260541413411967
139.94870256751807,0.6042167021360016,119.23565502366384,0.5358676583491532,110.4613779391145,0.4775898845225438,94.36637096607569,0.5144231916373951,68.8123299090937,0.5439670467994624,76.0834726406342,0.5006494353172454,125.99616359700516,0.6150395261211744
144.99418850768768,0.6047231133392895,123.48448528906985,0.5309250026617782,112.24500147761304,0.4731546007101161,98.7579830200807,0.5101497918342114,72.26142220099445,0.5449321836214777,80.56051156287353,0.48582018164129104,126.67940648473646,0.6118872364646646
148.33940469755163,0.6039104308617457,126.47194406943342,0.5267131436295545,116.86228499259721,0.4748619887264046,98.95412930363992,0.49456563893736666,73.86421754664983,0.5374886447327321,80.35553869655413,0.4786594551764257,132.00870100904064,0.6152799342039277
150.34837852182824,0.5998545666084932,131.62649596507666,0.5286152735150749,122.47206870239106,0.46267477081703473,100.42130350466292,0.4866370784939118,77.72325557118933,0.5304796627282635,89.24488826745824,0.4723156255641812,134.98620159346967,0.6169284467713787
155.21793633382086,0.6008962091648496,134.61632574447228,0.5368368094063165,131.50320401541086,0.45422193851964565,102.66521698858048,0.4798271515783702,78.45684267170083,0.5211086537882891,89.46064917937338,0.4659129205030992,138.6541370960272,0.624314639443724
158.76305408651902,0.6077635019023355,133.90739703389391,0.5289096507592626,135.63348432921512,0.4553421012799962,103.26934754194286,0.47621612404966795,79.40619068412747,0.5141613508254598,102.19054298236713,0.46341071392750394,143.40087715816045,0.6242878778760707
163.68240287818438,0.6112282328611991,138.6541370960272,0.5433608972921122,140.38022439134838,0.45536886284764955,108.69419332723803,0.48862202219757733,80.14696981503616,0.5081805864810468,102.40630389428227,0.45483171995403443,145.99000810114222,0.6245822551202583
167.32636494608468,0.6074102492093103,143.54471776610387,0.54338319859849,145.12696445348163,0.45271946764996046,111.8381380437159,0.4927433036162048,80.9740533107109,0.5030044532707467,106.72152213258525,0.44118523199133414,148.95672063997552,0.6169284467713787
168.5250366789466,0.6003779039314936,147.48764266620032,0.5365807754166239,147.7160953964634,0.44913341758440145,113.76971192181341,0.4848511898791732,84.17450683745227,0.5107257230714195,111.03674037088823,0.44059647750295877,154.48766863195422,0.6121731220575777
169.5079474998934,0.5941878046578805,150.97648250984787,0.5324094691068272,157.11710655848057,0.438535836793645,116.7615965670368,0.4791598964915448,87.6112699343864,0.505758983198503,118.80413319983356,0.4317651601773284,157.64109734456022,0.613363211258439
171.38340773423275,0.5879436104205917,155.09991327089293,0.5356476187928917,158.28838008030567,0.4462632394535716,120.67406110309815,0.47516944940366734,91.21550459628327,0.5080284915715498,123.55087326196681,0.4316848754743681,160.44598919945716,0.6235519347656014
176.29611772860846,0.5845243055073348,158.93566281605112,0.5424720309379092,161.0932719352026,0.4505250191023796,121.9326664226032,0.46852551854526486,96.0952972207642,0.504549933802732,124.94133247208666,0.40985040977669007,169.6517881078368,0.6218592656115223
179.7781669070544,0.5818092415397885,163.2508810543541,0.5465187622752165,165.6046364570648,0.4461628835748712,124.19815599771226,0.4594856840050015,99.96101355924392,0.5001391814273201,127.86609150026976,0.40792060339812636,170.64839803430203,0.6160873689308424
184.3954504220386,0.5849483734255353,167.76224557621626,0.5456356305426534,168.26317300807523,0.43937367971940994,127.43456967643948,0.4515304894299297,101.70017727346908,0.49147021761212045,136.0650061530454,0.40232743575856045,178.1383839764993,0.6150149946841588
189.14219048417186,0.5851624659667627,170.15523023563884,0.5388203513135811,171.01827388329943,0.4269480779997118,129.3764178836758,0.44780871998555694,103.88580729027188,0.48508949526732514,140.81174621517866,0.40232743575856045,182.66936312671743,0.6225483759785979
193.88893054630515,0.5840117185576654,172.7443611786206,0.5315835773939673,169.93946932372367,0.4358864415959559,139.08565891985748,0.44742067725458223,107.44971521029888,0.47939907800244724,145.89411436251328,0.3996616862695276,187.41610318885068,0.6225216144109446
198.8206085329371,0.584967488831002,176.19653576926297,0.5294984052476379,176.13488979443014,0.4222399536332556,142.9262031519471,0.4419506128262221,110.69152291182397,0.4746264869310545,147.28457357263312,0.3815872208271558,192.16284325098394,0.6203137850795369
201.97015742894524,0.5926824664773752,179.31677049542054,0.5356803273755791,179.67953334732178,0.42722333983843275,144.5516020217079,0.4352240927965336,113.15512023332786,0.48325441634251887,152.03131363476638,0.3817210286654229,194.75197419396574,0.6181059557481293
204.24545431823225,0.5992390505524645,180.2959930956508,0.5436285129686464,183.96392859820833,0.4347089326192052,145.55848627731194,0.4304003202270037,114.52487511351643,0.4915237407474273,155.05196640157845,0.3817210286654229,200.36175790375958,0.6178115785039417
208.99219438036553,0.6002024669879877,181.84227963104271,0.5505709096440726,187.847625012681,0.4350453637554197,148.1476172202937,0.4323539146657038,119.23565502366384,0.4908011784207848,165.15676910960457,0.3776733415578423,208.5606725565352,0.6204342121339774
213.7389344424988,0.6031462394298646,186.5530595411901,0.5502921433143494,190.22099504374762,0.4288949820464985,151.59979181093607,0.4400077230145834,123.07619925575347,0.4850768790997171,168.47229512270067,0.37542135563980655,213.30741261866845,0.6205144968369376
218.48567450463204,0.6050998338685646,191.06744169818396,0.5457570868881574,198.72651730819214,0.41390110951688663,155.48348822540873,0.427840130254826,123.82057440186074,0.47816637329241135,173.17588300245092,0.3622921305490361,216.1123044735654,0.6210497281900061
223.2324145667653,0.603173000997518,196.345285543493,0.5443984226842142,201.87208428716562,0.41785583538946053,154.8362054896633,0.4351504984854867,124.50981064825635,0.47108087656772735,177.49110124075386,0.3620304618875359,221.72208818335926,0.6185475216144108
225.8215455097471,0.5969107941666165,200.4945338495535,0.5471383954954996,205.27446789813524,0.42306970927209236,159.613768539213,0.4291578188716661,125.39464832742351,0.46302267119652923,184.3954504220386,0.3581708491304086,230.56828557188035,0.6172228240155664
230.56828557188035,0.5964826090841616,205.54001978972315,0.5465187622752165,209.31583574823824,0.4200881961578838,165.06327271444133,0.4331487332250105,127.86609150026976,0.45577793252463766,189.14219048417186,0.3583046569686757,235.3150256340136,0.6172228240155664
235.07965009374252,0.5930838899921766,210.65663570085385,0.5471610398988986,212.16976417402495,0.41412928709372104,169.72370841180853,0.4323003915303969,130.85355028063336,0.4489115024310908,191.9470823390688,0.3583180377525024,244.59274484636498,0.6172228240155664
237.08426511171783,0.5858716475095784,214.93075662260154,0.5495581117444269,215.39310143384827,0.4102756213516278,174.4704484739418,0.4309355515800722,133.1439353455788,0.4430420730700564,195.61501784162633,0.34757326833965213,253.00742041105573,0.6148678060620649
240.3755997498416,0.5809341382775215,219.78023997612294,0.5551359870596194,219.58107605743206,0.40712804927915963,178.9900717866906,0.4360568705268014,136.39694601753024,0.45022034894755597,199.71447516801413,0.3470213110068002,257.754160473189,0.6148678060620649
244.30506363047814,0.5764515756955728,223.80777699853903,0.5520019101366516,222.3334107671188,0.4031369731800766,183.5593768883674,0.43480092550801386,141.24326803900897,0.45060530380533986,210.1539839060625,0.339693015956782,267.0318796855404,0.6151621833062526
247.05858383968095,0.5699963032694573,225.10234247002992,0.5449041476934597,227.11611098123794,0.40524444663278386,186.44517908523252,0.429679988030999,145.89753913889288,0.446105537358471,213.21151888003956,0.337499024871896,275.8780770740615,0.6154297989827868
251.71285493956483,0.5711394045163678,227.01652902189247,0.5389411214650427,231.86285104337125,0.4027020977057084,189.6353582828351,0.42341746261000635,148.26530499042923,0.43874992933487245,222.25429843274995,0.328438747467453,280.62481713619474,0.6154565605504403
256.4595950016982,0.5706041731632994,231.86285104337125,0.5364564128375285,235.4876343635457,0.3998252291829652,190.9401980834647,0.4155417031643186,150.69359598089244,0.43409074040641105,222.58513183101982,0.3218888537842771,283.6454699030068,0.6164378180310659
261.2638713070088,0.5705149679377879,235.87600400499295,0.5311174800906702,237.90415657699535,0.39451305800376024,192.16284325098394,0.4139553369039738,154.7745595148304,0.43163899850124793,235.5180947275808,0.31971132799271235,289.68677543663097,0.6136902970853142
266.25182100400104,0.5717981507970675,238.30248441437718,0.5256941454765971,242.65089663912866,0.39164957026484376,194.931774953895,0.4218053967489786,159.7987064637117,0.43310323855999966,238.76720022465597,0.318626172661197,297.022646441746,0.6172228240155664
270.2143531362889,0.5792481595153557,243.08241846295894,0.526046163020346,245.41982834203966,0.38741232205305143,195.83077875354147,0.418370995566789,164.6173668298167,0.42911576497963927,245.2400275821104,0.30820700232146336,301.7693865038793,0.6172228240155664
